Date : 2023-04-06 14:46:29
Directory : c:\Users\Enes\Documents\GitHub\caliskanari
Total : 104 files,  11953 codes, 201 comments, 738 blanks, all 12892 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |      8,057 |          0 |          2 |      8,059 |
| JavaScript         |         83 |      3,052 |        179 |        621 |      3,852 |
| CSS                |         12 |        560 |          0 |         74 |        634 |
| JavaScript JSX     |          2 |        182 |         14 |         22 |        218 |
| Prisma             |          1 |         76 |          4 |         12 |         92 |
| Properties         |          1 |         14 |          0 |          4 |         18 |
| Markdown           |          1 |          7 |          0 |          3 |         10 |
| JSON with Comments |          1 |          5 |          4 |          0 |          9 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |        104 |     11,953 |        201 |        738 |     12,892 |
| . (Files)                                                                                      |          9 |      8,133 |         41 |         34 |      8,208 |
| app                                                                                            |         18 |        160 |          5 |         44 |        209 |
| app (Files)                                                                                    |          3 |         35 |          0 |          6 |         41 |
| app\admin                                                                                      |          1 |          8 |          0 |          2 |         10 |
| app\auth                                                                                       |         11 |         96 |          5 |         28 |        129 |
| app\auth\forgotPassword                                                                        |          1 |          9 |          2 |          1 |         12 |
| app\auth\login                                                                                 |          4 |         33 |          0 |         11 |         44 |
| app\auth\login (Files)                                                                         |          1 |          9 |          0 |          2 |         11 |
| app\auth\login\admin                                                                           |          1 |          9 |          0 |          3 |         12 |
| app\auth\login\student                                                                         |          1 |          9 |          0 |          3 |         12 |
| app\auth\login\teacher                                                                         |          1 |          6 |          0 |          3 |          9 |
| app\auth\register                                                                              |          3 |         27 |          0 |          7 |         34 |
| app\auth\register (Files)                                                                      |          1 |          9 |          0 |          2 |         11 |
| app\auth\register\student                                                                      |          1 |          9 |          0 |          5 |         14 |
| app\auth\register\teacher                                                                      |          1 |          9 |          0 |          0 |          9 |
| app\auth\resetPassword                                                                         |          1 |          9 |          0 |          4 |         13 |
| app\auth\sendVerifyEmail                                                                       |          1 |          9 |          3 |          3 |         15 |
| app\auth\verifyEmail                                                                           |          1 |          9 |          0 |          2 |         11 |
| app\notification                                                                               |          1 |          9 |          0 |          4 |         13 |
| app\student                                                                                    |          1 |          6 |          0 |          2 |          8 |
| app\teacher                                                                                    |          1 |          6 |          0 |          2 |          8 |
| components                                                                                     |         35 |      2,341 |         45 |        324 |      2,710 |
| components\Stepper                                                                             |          2 |         80 |          0 |          7 |         87 |
| components\auth                                                                                |         23 |      1,934 |         30 |        268 |      2,232 |
| components\auth\forgotPassword                                                                 |          3 |        198 |          2 |         31 |        231 |
| components\auth\login                                                                          |          8 |        477 |         11 |         70 |        558 |
| components\auth\login (Files)                                                                  |          1 |         11 |          0 |          1 |         12 |
| components\auth\login\admin                                                                    |          3 |        211 |          5 |         35 |        251 |
| components\auth\login\student                                                                  |          3 |        249 |          6 |         33 |        288 |
| components\auth\login\teacher                                                                  |          1 |          6 |          0 |          1 |          7 |
| components\auth\register                                                                       |          5 |        828 |         10 |        110 |        948 |
| components\auth\register (Files)                                                               |          1 |         20 |          0 |          1 |         21 |
| components\auth\register\student                                                               |          3 |        802 |         10 |        108 |        920 |
| components\auth\register\teacher                                                               |          1 |          6 |          0 |          1 |          7 |
| components\auth\resetPassword                                                                  |          3 |        228 |          3 |         31 |        262 |
| components\auth\sendVerifyEmail                                                                |          3 |        195 |          3 |         25 |        223 |
| components\auth\verifyEmail                                                                    |          1 |          8 |          1 |          1 |         10 |
| components\formElements                                                                        |          6 |        115 |          1 |         17 |        133 |
| components\formElements\errorText                                                              |          2 |         18 |          1 |          2 |         21 |
| components\formElements\input                                                                  |          2 |         48 |          0 |          6 |         54 |
| components\formElements\select                                                                 |          2 |         49 |          0 |          9 |         58 |
| components\loading                                                                             |          1 |         22 |          0 |          2 |         24 |
| components\notification                                                                        |          2 |        145 |         14 |         21 |        180 |
| components\popup                                                                               |          1 |         45 |          0 |          9 |         54 |
| containers                                                                                     |         13 |        177 |         20 |         54 |        251 |
| containers\auth                                                                                |         11 |        141 |         10 |         41 |        192 |
| containers\auth\forgotPassword                                                                 |          1 |          9 |          0 |          2 |         11 |
| containers\auth\login                                                                          |          4 |         36 |          0 |          3 |         39 |
| containers\auth\login (Files)                                                                  |          1 |          9 |          0 |          0 |          9 |
| containers\auth\login\admin                                                                    |          1 |          9 |          0 |          1 |         10 |
| containers\auth\login\student                                                                  |          1 |          9 |          0 |          1 |         10 |
